,MetadataField,Metadata
0,NSGL Document #:,CASG-T-10-004
1,Sea Grant Program/Affiliate:,California Sea Grant
2,Title:,California's north coast fishing communities historical perspective and recent trends: Crescent City fishing community profile
3,Author:,"Pomeroy, Caroline"
4,,"Thomson, Cynthia J."
5,,"Stevens, Melissa M."
6,Publication Year :,2010
7,# Pages / Video Length:,69
8,Publication Type:,technical reports/surveys​/patents
9,Program Report #:,T-072c
10,Project #:,A/EA-AR-21
11,Abstract:,"This profile of the Crescent City fishing community describes the history of the area and its fisheries, present-day fishery operations, activities and associated infrastructure. It identifies key regulatory and economic factors highlighted by study participants that interact with and affect the local fishing community. It is intended for use in a range of processes, from local planning and education to state and regional management."
