EOSMAIN|5340364|1901|2814915
EOSMAIN|5340406|1902|2814916
EOSMAIN|5343784|1903|2814917
EOSMAIN|5343808|1904|2814918
EOSMAIN|5343850|1905|2814919
EOSMAIN|5343879|1906|2814920
EOSMAIN|5343934|1907|2814921
EOSMAIN|5346950|1908|2814922
EOSMAIN|5346984|1909|2814923
EOSMAIN|5347017|1910|2814924
EOSMAIN|5347062|1911|2814925
EOSMAIN|5351443|1912|2814926
EOSMAIN|5353018|1913|2814927
EOSMAIN|5353077|1914|2814928
EOSMAIN|5354388|1915|2814929
EOSMAIN|5354410|1916|2814930
EOSMAIN|5354432|1917|2814931
EOSMAIN|5354695|1918|2814932
EOSMAIN|5361594|1919|2814933
EOSMAIN|5361614|1920|2814934
EOSMAIN|5366639|1921|2814935
EOSMAIN|5368014|1922|2814936
EOSMAIN|5368033|1923|2814937
EOSMAIN|5368146|1924|2814938
EOSMAIN|5368179|1925|2814939
EOSMAIN|5368200|1926|2814940
EOSMAIN|5368541|1927|2814941
EOSMAIN|5369740|1928|2814942
EOSMAIN|5371855|1929|2814943
EOSMAIN|5372650|1930|2814944
EOSMAIN|5377664|1931|2814945
EOSMAIN|5377682|1932|2814946
EOSMAIN|5377726|1933|2814947
EOSMAIN|5379909|1934|2814948
EOSMAIN|5379927|1935|2814949
EOSMAIN|5380380|1936|2814950
EOSMAIN|5380604|1937|2814951
EOSMAIN|5381769|1938|2814952
EOSMAIN|5381802|1939|2814953
EOSMAIN|5383107|1940|2814954
EOSMAIN|5383165|1941|2814955
EOSMAIN|5383198|1942|2814956
EOSMAIN|5384530|1943|2814957
EOSMAIN|5385875|1944|2814958
EOSMAIN|5386618|1945|2814959
EOSMAIN|5390592|1946|2814960
EOSMAIN|5390610|1947|2814961
EOSMAIN|5396297|1948|2814962
EOSMAIN|5399002|1949|2814963
EOSMAIN|5400387|1950|2814964
EOSMAIN|5401508|1951|2814965
EOSMAIN|5403537|1952|2814966
EOSMAIN|5403618|1953|2814967
EOSMAIN|5404111|1954|2814968
EOSMAIN|5404146|1955|2814969
EOSMAIN|5404278|1956|2814970
EOSMAIN|5404338|1957|2814971
EOSMAIN|5404356|1958|2814972
EOSMAIN|5405260|1959|2814973
EOSMAIN|5405752|1960|2814974
EOSMAIN|5405785|1961|2814975
EOSMAIN|5405816|1962|2814976
EOSMAIN|5405845|1963|2814977
EOSMAIN|5406721|1964|2814978
EOSMAIN|5406874|1965|2814979
EOSMAIN|5415383|1966|2814980
EOSMAIN|5415401|1967|2814981
EOSMAIN|5415423|1968|2814982
EOSMAIN|5415441|1969|2814983
EOSMAIN|5415802|1970|2814984
EOSMAIN|5416857|1971|2814985
EOSMAIN|5416887|1972|2814986
EOSMAIN|5424124|1973|2814987
EOSMAIN|5424157|1974|2814988
EOSMAIN|5424779|1975|2814989
EOSMAIN|5424731|1976|2814990
EOSMAIN|5424801|1977|2814991
EOSMAIN|5424836|1978|2814992
EOSMAIN|5425988|1979|2814993
EOSMAIN|5431192|1980|2814994
EOSMAIN|5431212|1981|2814995
EOSMAIN|5431232|1982|2814996
EOSMAIN|5431291|1983|2814997
EOSMAIN|5433385|1984|2814998
EOSMAIN|5433427|1985|2814999
EOSMAIN|5433449|1986|2815000
EOSMAIN|5433480|1987|2815001
EOSMAIN|5434958|1988|2815002
EOSMAIN|5435828|1989|2815003
EOSMAIN|5435876|1990|2815004
EOSMAIN|5438940|1991|2815005
EOSMAIN|5439193|1992|2815006
EOSMAIN|5439239|1993|2815007
EOSMAIN|5439270|1994|2815008
EOSMAIN|5439332|1995|2815009
EOSMAIN|5440889|1996|2815010
EOSMAIN|5449243|1997|2815011
EOSMAIN|5449287|1998|2815012
EOSMAIN|5449307|1999|2815013
EOSMAIN|5449327|2000|2815014
