,MetadataField,Metadata
0,NSGL Document #:,ORESU-V-15-006
1,Sea Grant Program/Affiliate:,Oregon Sea Grant
2,Title:,Oregon’s Working Waterfront Tour – Charleston [online video]
3,Author:,"Farley, Mark"
4,Publication Year :,2015
5,# Pages / Video Length:,0:47 minutes
6,Publication Type:,videos
7,Program Report #:,ORESU-V-15-006
8,Project #:,A/ESG-13-IC2
9,Notes:,This video is a precursor to Oregon's Working Waterfronts [mobile app]; see ORESU-I-16-001
10,URL:,https://www.you​tube.com/watch?​v=g7vPNAGuG4E http://nsgl.gso​.uri.edu/oresu/​oresuv15006_021​.html (Oregon's Working Waterfront Tour Series) https://itunes.​apple.com/us/ap​p/oregons-​working-​waterfronts/id9​62972556?mt=8 (Related app: iTunes) https://play.go​ogle.com/store/​apps/details?id​=edu.oregonstat​e.cass.WorkingW​aterfrontsMobil​e (Related app: Google Play)
11,Abstract:,"A time-lapse and real-time video depicting some of the “working waterfront” activities in Charleston, Oregon."
