,MetadataField,Metadata
0,NSGL Document #:,ORESU-X1-78-001
1,Sea Grant Program/Affiliate:,Oregon Sea Grant
2,Title:,BACTERIOLOGIC IMMUNOLOGIC AND PATHOLOGIC STUDIES OF VIBRIO SPP. PATHOGENIC TO SALMONIDS
3,Author:,"RANSOM, DAVID PETER"
4,Publication Year :,1978
5,Publisher:,Oregon State University (OSU) Sea Grant Program
6,# Pages / Video Length:,1
7,Publication Type:,theses/disserta​tions
8,Program Report #:,ORESU-X1-78-001
9,Grant/Contract #:,NOAA SEA GRANT
10,Abstract:,SEE DIGITAL FOR ABSTRACT.
