,MetadataField,Metadata
0,NSGL Document #:,ORESU-R-73-036
1,Sea Grant Program/Affiliate:,Oregon Sea Grant
2,Title:,"A RESPONSE-​SURFACE APPROACH TO THE COMBINED EFFECTS OF TEMPERATURE AND SALINITY ON THE LARVAL DEVELOPMENT OF ""ADULA CALIFORNIENSIS"" (PELECYPODA: MYTILIDAE). 2. LONG-TERM LARVAL SURVIVAL AND GROWTH IN RELATION TO RESPIRATION"
3,Author:,"LOUGH, ROBERT GREGORY"
4,,"GONOR, JEFFERSON JOHN"
5,Publication Year :,1973
6,Source Citation:,"MARINE BIOLOGY, 22(04):295-305, OCT. 1973"
7,# Pages / Video Length:,11
8,Publication Type:,reprints (peer-reviewed)
9,Program Report #:,ORESU-R-73-036
10,Grant/Contract #:,NOAA SEA GRANT
