,MetadataField,Metadata
0,NSGL Document #:,WASHU-R-80-023
1,Sea Grant Program/Affiliate:,Washington Sea Grant
2,Title:,"DIFFERENTIAL SURVIVAL OF SELECTED STRAINS OF PACIFIC OYSTERS (""CRASSOSTREA GIGAS"") DURING SUMMER MORTALITY"
3,Author:,"BEATTIE, J HAL"
4,,"CHEW, KENNETH K"
5,,"HERSHBERGER, WILLIAM K"
6,Publication Year :,1980
7,Source Citation:,"NATIONAL SHELLFISHERIES ASSOCIATION. PROCEEDINGS, 70( ):0184- 0189, 198 0"
8,Publication Type:,reprints (not peer-reviewed)
9,Program Report #:,WSG-TA 80-23
10,Abstract:,OYSTER;MORTALIT​Y
